Years of Experience,Salary
9.41,80941.81
2.22,38344.07
1.13,31559.01
7.54,67683.13
5.96,58949.08
8.5,70233.86
1.83,42631.94
8.06,75076.53
2.42,42542.03
2.05,47637.65
2.06,34591.55
8.24,70231.7
6.82,60515.89
5.47,48017.32
3.91,49136.6
8.83,73541.26
4.23,58717.25
8.26,74454.06
4.67,48229.07
4.08,59670.46
4.9,60605.17
3.36,49710.49
7.6,66867.58
5.28,51602.8
2.71,41688.97
9.05,80693.74
4.15,60172.93
5.66,66016.22
9.11,73105.75
6.43,56551.91
1.61,38754.43
9.43,68307.8
6.46,63915.84
3.68,47661.99
1.82,36769.82
8.04,62226.48
6.39,64518.0
5.57,55186.5
8.99,69100.42
7.99,55588.69
1.94,39562.43
3.46,56161.26
2.86,52606.3
7.57,65564.52
0.82,31088.94
5.91,61893.87
7.74,63708.07
8.83,75658.96
3.75,52580.4
8.3,77634.67
1.55,37249.23
8.54,71681.63
1.71,34160.09
4.27,47215.6
8.07,69217.61
1.92,41436.83
2.68,47967.92
7.36,62784.11
7.34,74163.44
6.59,61594.38
7.09,65343.16
5.66,54563.94
2.89,32328.8
3.78,53320.23
2.23,44834.22
9.13,74243.36
6.04,60534.95
4.31,54129.7
4.89,46637.27
9.5,74854.74
1.96,43771.32
6.07,54078.55
5.31,58017.79
6.31,54767.09
0.67,35682.15
8.79,73771.79
9.36,68724.34
5.87,65173.7
7.12,61927.04
9.26,72248.74
7.22,67102.85
1.95,45493.19
5.97,54770.89
6.26,61608.4
4.53,54794.08
7.5,70965.53
9.38,77782.21
9.29,74614.86
4.78,49762.05
1.58,38330.72
9.86,73939.3
8.47,57743.25
1.68,40582.8
9.25,80769.67
8.76,61985.34
5.43,52101.35
6.12,63695.77
4.29,61737.48
1.02,35203.97
3.68,44759.99
8.13,69735.52
0.54,39574.38
3.67,45120.18
4.28,47404.04
5.61,55636.28
9.24,71433.36
3.79,49563.35
3.8,57123.39
7.51,69165.4
4.8,52738.23
2.63,41690.94
4.8,46184.05
1.84,43615.55
2.18,40510.81
5.23,55247.6
4.48,68365.54
9.19,77443.76
3.94,45941.04
6.02,57968.21
6.51,68292.23
0.62,33666.35
6.8,56808.61
2.19,45546.14
9.63,74809.28
1.91,48916.49
4.44,57600.24
1.31,34313.39
9.97,86255.08
5.27,56689.28
6.16,65063.87
1.14,38123.66
7.62,63868.22
2.49,39232.25
9.03,80299.8
2.45,40576.12
2.31,39531.76
0.85,29474.39
4.98,57018.0
5.87,69662.62
1.12,30262.34
7.87,69471.1
4.81,61111.1
5.48,57001.79
4.69,55711.86
4.31,46238.03
5.82,61241.54
1.97,38914.28
2.23,46078.65
8.69,79386.93
9.49,90397.82
4.05,53148.17
3.07,46978.98
6.62,64071.92
4.38,50134.17
0.74,35392.42
1.98,38422.99
7.3,67342.3
6.76,70387.99
0.76,28767.29
2.61,48749.39
2.7,50085.58
6.88,63809.66
0.69,22840.73
1.49,34410.89
8.1,76984.97
2.2,40885.66
6.7,58503.49
2.76,41276.13
1.44,41403.1
2.81,46783.67
7.36,65605.34
8.63,71315.88
8.39,69991.21
4.27,46737.95
6.85,72326.88
2.45,40638.4
3.28,52485.79
9.02,82706.58
0.62,38091.55
1.31,34391.9
2.47,44368.65
0.75,33629.02
2.22,36581.49
6.04,61821.8
4.5,46604.8
8.98,80838.4
8.27,69026.91
3.75,49755.8
2.96,46216.44
4.11,49255.48
6.11,63483.47
3.05,42875.48
6.43,66506.49
4.39,45220.1
5.74,59331.9
4.64,62894.64
3.3,41498.34
9.51,74161.28
7.75,71319.54
1.83,40047.91
8.75,75503.15
5.13,58095.94
9.0,78173.61
8.1,76048.5
4.54,54749.09
0.71,32343.71
3.05,48612.87
5.65,67749.41
6.52,61936.83
2.95,39877.35
1.82,44635.4
8.43,71548.09
9.85,68386.65
5.49,61687.11
2.13,37973.36
3.09,44997.33
0.67,35009.9
9.19,76902.5
1.62,41647.26
5.98,57722.57
3.1,48065.53
5.76,57502.27
6.69,67144.05
8.38,74976.84
2.46,37622.81
0.6,38429.91
1.8,36320.18
9.05,79290.29
8.8,75836.44
6.18,70090.92
6.2,59882.67
6.82,62353.42
2.17,40752.9
9.19,74434.1
4.48,56399.71
4.14,42618.45
5.43,51881.59
0.95,29410.99
2.08,45151.54
7.51,76103.07
1.29,35927.75
6.23,60305.89
2.83,44500.26
4.2,56809.39
3.24,41563.23
3.88,50591.84
7.33,71525.99
3.32,49105.47
5.88,60347.91
5.02,60105.23
6.8,50483.84
9.4,80389.38
7.46,64029.62
2.54,33546.84
0.8,36556.01
2.99,51818.29
6.15,60062.76
0.99,39714.37
5.22,64161.39
6.17,67424.57
3.68,56599.82
7.82,72810.64
1.51,37927.17
1.21,28040.17
7.42,65869.69
5.21,51833.77
7.04,76054.71
4.63,52270.57
2.84,44816.02
8.28,74157.43
8.09,70668.01
7.1,73975.26
3.09,42336.75
6.11,61523.04
3.93,45937.65
1.37,30249.89
9.21,72991.15
1.8,38814.82
9.53,75503.49
4.74,50237.9
